,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,Pos_rate,Pop
0,Alabama,US,2020-05-31 02:32:52,32.3182,-86.9023,17359,618,9355.0,7386.0,1,354.03518325333437,212201.0,1826.0,3.5601129097298236,84000001,USA,4327.8195703405045,10.519039115156405,0.08180451553008704,4903184.999999998
1,Alaska,US,2020-05-31 02:32:52,61.3707,-152.4044,433,10,368.0,55.0,2,59.18979693662043,51695.0,,2.3094688221709005,84000002,USA,7066.550929881279,,0.008376051842537964,731544.9999999999
2,American Samoa,US,2020-05-31 02:32:52,-14.271,-170.132,0,0,,0.0,60,0.0,174.0,,,16,ASM,312.7190381193724,,0.0,55641.00000000001
3,Arizona,US,2020-05-31 02:32:52,33.7298,-111.4312,19258,904,4657.0,13697.0,4,264.579595552348,217047.0,2980.0,4.694153079239796,84000004,USA,2981.940361192776,15.474088690414375,0.08872732633945643,7278717.0
4,Arkansas,US,2020-05-31 02:32:52,34.9697,-92.3731,7013,133,5166.0,1714.0,5,232.38752417320674,126497.0,702.0,1.8964779694852416,84000005,USA,4191.690381482694,10.009981462997288,0.05544004996165917,3017804.0000000005
5,California,US,2020-05-31 02:32:52,36.1162,-119.6816,109895,4144,,105751.0,6,278.12912475210516,1888595.0,,3.7708721961872698,84000006,USA,4779.774096739634,,0.058188759368737075,39512223.0
6,Colorado,US,2020-05-31 02:32:52,39.0598,-105.3111,26084,1443,3859.0,20782.0,8,452.94661884135684,175741.0,4307.0,5.532126974390431,84000008,USA,3051.728712689729,16.512038030976846,0.14842296333809413,5758736.0
7,Connecticut,US,2020-05-31 02:32:52,41.5978,-72.7554,42022,3912,7127.0,30983.0,9,1178.6428413757433,246935.0,12538.0,9.309409357003474,84000009,USA,6926.0903820646145,29.836752177430874,0.1701743373762326,3565286.999999999
8,Delaware,US,2020-05-31 02:32:52,39.3185,-75.5071,9422,361,5205.0,3856.0,10,967.5855751496256,59329.0,,3.831458289110592,84000010,USA,6092.749372537905,,0.15880935124475384,973763.9999999999
9,Diamond Princess,US,2020-05-31 02:32:52,,,49,0,,49.0,88888,,,,0.0,84088888,USA,,,,
10,District of Columbia,US,2020-05-31 02:32:52,38.8974,-77.0268,8717,462,1100.0,7155.0,11,1235.1416721809028,45629.0,,5.299988528163358,84000011,USA,6465.32974187707,,0.19104078546538386,705749.0
11,Florida,US,2020-05-31 02:32:52,27.7663,-81.6868,55424,2447,,52977.0,12,258.05325765931485,994968.0,10375.0,4.415054849884528,84000012,USA,4632.555096470359,18.719327367205548,0.05570430405801995,21477737.000000004
12,Georgia,US,2020-05-31 02:32:52,33.0406,-83.6431,46331,2004,,44327.0,13,436.3676571989268,454838.0,7921.0,4.325397681897649,84000013,USA,4283.883198399461,17.09654443029505,0.10186264120412103,10617423.0
13,Grand Princess,US,2020-05-31 02:32:52,,,103,3,,100.0,99999,,,,2.9126213592233015,84099999,USA,,,,
14,Guam,US,2020-05-31 02:32:52,13.4443,144.7937,172,5,144.0,23.0,66,104.7318074152555,6102.0,,2.9069767441860463,316,GUM,3715.5435398133095,,0.028187479514913145,164229.0
15,Hawaii,US,2020-05-31 02:32:52,21.0943,-157.4983,651,17,605.0,29.0,15,45.97873254079465,54014.0,83.0,2.6113671274961603,84000015,USA,3814.892871672016,12.749615975422428,0.012052430851260783,1415871.9999999998
16,Idaho,US,2020-05-31 02:32:52,44.2405,-114.4788,2803,82,2225.0,496.0,16,156.84935914474292,45424.0,240.0,2.9254370317516947,84000016,USA,2541.8213663185165,8.56225472707813,0.06170746741810497,1787065.0000000002
17,Illinois,US,2020-05-31 02:32:52,40.3495,-88.9861,118917,5330,,113587.0,17,938.4365514632823,877105.0,,4.482117779627806,84000017,USA,6921.6965738389135,,0.13557897857155074,12671821.000000002
18,Indiana,US,2020-05-31 02:32:52,39.8494,-86.2583,34211,2125,,32086.0,18,508.1682577468142,256395.0,5285.0,6.211452456812136,84000018,USA,3808.476818713117,15.448247639648066,0.13343083913492854,6732218.999999999
19,Iowa,US,2020-05-31 02:32:52,42.0115,-93.2105,19244,531,11019.0,7694.0,19,609.9389237005835,150423.0,,2.7593016004988566,84000019,USA,4767.659671576225,,0.12793256350425133,3155070.0
20,Kansas,US,2020-05-31 02:32:52,38.5266,-96.7265,9690,215,547.0,8928.0,20,332.610902909882,94949.0,842.0,2.2187822497420018,84000020,USA,3259.140621299317,8.68937048503612,0.10205478730687001,2913314.0000000005
21,Kentucky,US,2020-05-31 02:32:52,37.6681,-84.6701,9704,431,3231.0,6042.0,21,217.20479542706013,208195.0,2266.0,4.441467436108821,84000021,USA,4660.032191254822,23.351195383347072,0.04661014913902831,4467672.999999999
22,Louisiana,US,2020-05-31 02:32:52,31.1695,-91.8678,39577,2786,28700.0,8091.0,22,851.3390784792787,368819.0,,7.039442100209718,84000022,USA,7933.649028113526,,0.10730737841597097,4648794.000000002
23,Maine,US,2020-05-31 02:32:52,44.6939,-69.3819,2282,89,1505.0,688.0,23,169.7648882765516,49566.0,272.0,3.9000876424189306,84000023,USA,3687.3647906728997,11.919368974583698,0.04603962393576242,1344212.0
24,Maryland,US,2020-05-31 02:32:52,39.0639,-76.8021,52015,2509,3649.0,45857.0,24,860.366410395522,293946.0,8619.0,4.823608574449677,84000024,USA,4862.083338846912,16.570220128808998,0.17695427051227097,6045680.0
25,Massachusetts,US,2020-05-31 02:32:52,42.2302,-71.5301,96301,6768,,89533.0,25,1397.1847382583655,582519.0,9789.0,7.027964403277224,84000025,USA,8451.487072258074,10.165003478676232,0.16531821279649248,6892503.000000001
26,Michigan,US,2020-05-31 02:32:52,43.3266,-84.5361,56969,5464,38099.0,13406.0,26,570.4397289357403,538812.0,,9.591181168705788,84000026,USA,5395.210925719674,,0.10573075581093219,9986856.999999998
27,Minnesota,US,2020-05-31 02:32:52,45.6945,-93.9002,24190,1036,17864.0,5290.0,27,428.928696056764,242508.0,3011.0,4.282761471682513,84000027,USA,4300.067805842651,12.447292269532864,0.09974928662147228,5639632.0
28,Mississippi,US,2020-05-31 02:32:52,32.7416,-89.6787,15229,723,9401.0,5105.0,28,511.701531072537,165932.0,2240.0,4.747521176702344,84000028,USA,5575.392898675435,14.708779302646267,0.09177855989200395,2976149.0
29,Missouri,US,2020-05-31 02:32:52,38.4561,-92.2884,13298,774,,12524.0,29,216.67056623719253,185430.0,,5.820424123928411,84000029,USA,3021.298172459213,,0.07171439357169822,6137427.999999998
30,Montana,US,2020-05-31 02:32:52,46.9219,-110.4544,505,17,448.0,40.0,30,47.25022408769642,39284.0,67.0,3.366336633663366,84000030,USA,3675.5996100219127,13.267326732673268,0.012855106404643112,1068778.0
31,Nebraska,US,2020-05-31 02:32:52,41.1254,-98.2681,13905,170,,13735.0,31,718.8245706179875,99008.0,,1.2225818051060773,84000031,USA,5118.258402570709,,0.14044319650937298,1934407.9999999998
32,Nevada,US,2020-05-31 02:32:52,38.3135,-117.0554,8517,417,428.0,7672.0,32,276.51196887430376,138532.0,,4.896090172595986,84000032,USA,4497.564409075385,,0.06148037998440793,3080156.0
33,New Hampshire,US,2020-05-31 02:32:52,43.4525,-71.5639,4492,238,2802.0,1452.0,33,330.3643200650726,68960.0,440.0,5.2983081032947466,84000033,USA,5071.665964311534,9.795191451469279,0.06513921113689095,1359711.0
34,New Jersey,US,2020-05-31 02:32:52,40.2989,-74.521,159608,11634,26301.0,121673.0,34,1796.944222089372,745308.0,17121.0,7.289108315372663,84000034,USA,8391.038696537678,10.726905919502784,0.21415039151599072,8882190.0
35,New Mexico,US,2020-05-31 02:32:52,34.8405,-106.2485,7624,351,2728.0,4545.0,35,363.5966499891026,188261.0,1317.0,4.603882476390347,84000035,USA,8978.366857764748,17.27439664218258,0.04049696963258455,2096829.0000000002
36,New York,US,2020-05-31 02:32:52,42.1657,-74.9481,369660,29710,65609.0,274341.0,36,1900.2176516679901,2005381.0,89400.0,8.03711518692853,84000036,USA,10308.554819346442,24.18438565167992,0.18433404924051838,19453561.000000004
37,North Carolina,US,2020-05-31 02:32:52,35.6301,-79.8064,27794,929,14954.0,11911.0,37,265.0055052953428,404157.0,,3.3424480103619487,84000037,USA,3853.487443464412,,0.06877030460934735,10488084.0
38,North Dakota,US,2020-05-31 02:32:52,47.5289,-99.784,2554,60,1943.0,551.0,38,335.1433347942818,70981.0,165.0,2.3492560689115107,84000038,USA,9314.33400431986,6.460454189506656,0.03598145982727772,762061.9999999998
39,Northern Mariana Islands,US,2020-05-31 02:32:52,15.0979,145.6739,22,2,15.0,5.0,69,39.895546206296245,6008.0,,9.090909090909092,580,MNP,10895.110982155811,,0.0036617842876165113,55143.99999999999
40,Ohio,US,2020-05-31 02:32:52,40.3888,-82.7649,35033,2149,,32884.0,39,299.7065642350566,381947.0,6011.0,6.134216310335969,84000039,USA,3267.5483997912584,17.15810806953444,0.09172214993179682,11689100.0
41,Oklahoma,US,2020-05-31 02:32:52,35.5653,-96.9289,6418,334,5435.0,649.0,40,162.19476968620694,193118.0,982.0,5.204113430975382,84000040,USA,4880.45022316312,15.300716734185105,0.0332335670419122,3956971.000000001
42,Oregon,US,2020-05-31 02:32:52,44.572,-122.0709,4185,153,2137.0,1895.0,41,99.22382547797552,126795.0,778.0,3.655913978494624,84000041,USA,3006.2329633165837,18.59020310633214,0.033006033360936944,4217737.000000001
43,Pennsylvania,US,2020-05-31 02:32:52,40.5908,-77.2098,75697,5537,47133.0,23027.0,42,591.2909314326079,447772.0,,7.314688825184617,84000042,USA,3497.675244057779,,0.1690525535317081,12801989.0
44,Puerto Rico,US,2020-05-31 02:32:52,18.2208,-66.5901,3718,133,,3585.0,72,126.74677371848715,3718.0,,3.5771920387305003,630,PRI,126.74677371848715,,1.0,2933408.0000000005
45,Rhode Island,US,2020-05-31 02:32:52,41.6809,-71.5118,14819,711,1225.0,12883.0,44,1398.8621442548858,150317.0,1682.0,4.797894594776976,84000044,USA,14189.402857005307,11.350293542074366,0.09858499038698218,1059361.0
46,South Carolina,US,2020-05-31 02:32:52,33.8569,-80.945,11394,487,6459.0,4448.0,45,221.29797848550143,189519.0,1634.0,4.2741793926628056,84000045,USA,3680.899735351391,14.340881165525715,0.06012062115144128,5148714.0
47,South Dakota,US,2020-05-31 02:32:52,44.2998,-99.4388,4960,62,3805.0,1093.0,46,560.668008803392,42938.0,427.0,1.25,84000046,USA,4853.6215649193655,8.608870967741936,0.11551539428944059,884658.9999999998
48,Tennessee,US,2020-05-31 02:32:52,35.7478,-86.6923,22566,364,15193.0,7009.0,47,330.43527665278407,427046.0,1732.0,1.6130461756625012,84000047,USA,6253.259911081485,7.675263671009484,0.052842082585950925,6829174.000000002
49,Texas,US,2020-05-31 02:32:52,31.0545,-97.5635,62675,1652,40068.0,20955.0,48,216.15139060613475,893275.0,,2.6358197048264858,84000048,USA,3080.6961857789393,,0.07016316363941676,28995880.999999996
50,Utah,US,2020-05-31 02:32:52,40.15,-111.8624,9533,112,5995.0,3426.0,49,297.3526165969735,210105.0,763.0,1.1748662540648274,84000049,USA,6553.579304532374,8.003776355816637,0.04537255181932843,3205957.9999999995
51,Vermont,US,2020-05-31 02:32:52,44.0459,-72.7107,977,55,865.0,57.0,50,156.57327292628554,32667.0,,5.629477993858751,84000050,USA,5235.188440821874,,0.029907858083080784,623989.0
52,Virgin Islands,US,2020-05-31 02:32:52,18.3358,-64.8963,69,6,61.0,2.0,78,64.32486855352947,1702.0,,8.695652173913043,850,VIR,1586.6800909870606,,0.04054054054054054,107267.99999999999
53,Virginia,US,2020-05-31 02:32:52,37.7693,-78.17,43611,1370,5745.0,36496.0,51,510.935538893417,305512.0,7216.0,3.141409277475866,84000051,USA,3579.301973318787,16.546284194354634,0.14274725706355232,8535519.0
54,Washington,US,2020-05-31 02:32:52,47.4009,-121.4905,21349,1118,,20231.0,53,280.3585027393031,348233.0,3455.0,5.236779240245445,84000053,USA,4573.051781554907,16.183427795212893,0.06130665387829413,7614893.000000002
55,West Virginia,US,2020-05-31 02:32:52,38.4912,-80.9545,1989,75,1290.0,624.0,54,110.98419939882164,95890.0,,3.770739064856712,84000054,USA,5350.565550705383,,0.020742517467932004,1792147.0
56,Wisconsin,US,2020-05-31 02:32:52,44.2685,-89.6165,18230,588,11338.0,6304.0,55,313.0992983346827,261138.0,2563.0,3.2254525507405374,84000055,USA,4485.031517746702,14.05924300603401,0.06980983234917935,5822434.0
57,Wyoming,US,2020-05-31 02:32:52,42.756,-107.3025,898,16,658.0,224.0,56,155.15957419236676,24083.0,85.0,1.7817371937639201,84000056,USA,4161.144794292616,9.465478841870825,0.0372877133247519,578759.0
